"score","reviews"
"2","°ü¶÷°´ºí·¢ÄÚ¹ÌµðÀÇ ÇÑ°è´Ù. ³ª´Â ¾ç±ØÈ­°¡ ¹ú¾îÁö´Â ÁöÁ¡¿¡¼­ ÃæºÐÈ÷ °í¹ÎÇÏ°í ¶Ç °í¹ÎÇß´Ù´Â ÈçÀûÀÌ ¾ø°í, ÀÌ°Í ºÁ¶ó? ³ÊÈñµµ ±×·¸Áö? ³» ¸» ¹ºÁö ¾ËÁö? ´Ù ±×·¸ÀÝ¾Æ? ÇÏ°í ³¡³ª´Â ¿µÈ­."
"1","¼ÖÁ÷È÷ ÀÌ°Ô ¿µÈ­ÀÎ°¡ ½Í°í, ÀÌ·± ¿µÈ­°¡ »óÀ» ÈÛ¾µ¾ú´Ù´Â °ÍÀÌ µµ´ëÃ¼ ÀÌ ½Ã´ë°¡ ¾îµð·Î °¡°í ÀÖ´Â°¡ ½Í¾î ÇãÅ»ÇÏ´Ù.  ÇÑ ¸¶µð·Î Ä¢Ä¢ÇÏ°í º°³ª°í ºÒÄèÇÏ´Ù.  °°Àº ¼ÒÀç¿Í ÁÖÁ¦·Îµµ ´õ ¹à°í Èñ¸ÁÀûÀÌ°í »óÄèÇÑ ¿µÈ­¸¦ ¸¸..."
"10","Á¦½ÃÄ« ¿Üµ¿µþ ÀÏ¸®³ëÀÌ ½ÃÄ«°í°ú¼±¹è´Â ±èÁø¸ð ±×´Â ³× »çÃÌ ~"
"10","È²±ÝÁ¾·Á»óÀ» ÃæºÐÈ÷ ¹ÞÀ»¸¸ Çß±¸³ª. ¶ó°í ´À³¤ ¿µÈ­. Ãæ°Ý°ú ¾Æ¸§´Ù¿ò °¡½¿ ¸Ô¸ÔÇÔ ¸ðµÎ ´À³¢°í ³ª¿Â ¿µÈ­."
"10","°ü¶÷°´·Ôµ¥½Ã³×¸¶½Å¸² 2019.6.1. 12½Ã35ºÐ. I¿­ 9¹øÄ¿ÇÃÁß ¿©¼ººÐ ¿µÈ­ »ó¿µ ³»³» Áß°èÇØÁÖ½Å ´öºÐ¿¡ ³õÄ£ ´ë»çµµ ¸¹°í ÁýÁßÇØ¼­ °ü¶÷ÇÏ±â Èûµé¾ú³×¿ä. µµ´ëÃ¼ ¹«½¼ Á¤½ÅÀÎ°¡¿ä.Áý¿¡¼­ È¥ÀÚ µå¶ó¸¶ º¸½Ê´Ï±î?Àá±ñÀ» ¾È´Ú..."
"9","Á¶¿©Á¤ÀÌ ¿¬±â¸¦ ÀßÇß´Ù ÀÚ²Ù ¶°¿À¸§ ´Ùµé ¿¬±â¸¦ ÀßÇÏ±äÇßÁö¸¸"
"10","¼³±¹¿­Â÷¿¡¼­ ¸ø´ÙÇÑ ¸»À» ÇÑ ´À³¦"
"1","½ºÅä¸®µµ ÁøÂ¥ º°·Î°í ¼ºÈñ·ÕÀº ÀÏ»óÀÌ¸ç ¹ÌÀÚ¼ºÀÎ Å°½º¾ÀÀÌ ´ëÃ¼ ¿Ö ³ª¿À´ÂÁö ¸ð¸£°ÚÀ¸¸ç 15±Ý °É°í 19±Ý¾ê±â´Â ¿Ö ÇÏ°í ¼ºÈñ·ÕÀº ´ëÃ¼ ¿Ö ³ª¿À´ÂÁö ¸ð¸£°Ú°í °¡ºÎÀåÁ¦ »çÈ¸¸¦ Á¦´ë·Î º¸¿©ÁÖ´Â ¿µÈ­¿´³×¿ä^^ º¸¸é º¼¼ö·Ï ..."
"1","°ü¶÷°´ÁøÂ¥ ¾Æ´Ñµî...¤Ì¤Ì"
"1","°ü¶÷°´ÀÌ°Ô È²±ÝÁ¾·Á»óÀÌ¶ó°í..? ¸¸ÀÌÃµ¿øµµ ¾Æ±õ´øµ¥..."
"10","°ü¶÷°´³Ê¹« ÀÜÀÎÇØ¿ä... 19¼¼·Î ¿Ã·Á¾ß ÇÒ°Í°°¾Æ¿ä...."
"1","»ì¸é¼­ ÀÌ·± ±Û Ã³À½ ³²°Üº¾´Ï´Ù. ¿µÈ­ ³»¿ë¿¡¼­ ¹» ¾Ë·ÁÁÖ°íÀÚ ÇÏ´ÂÁö ºÀÁØÈ£ °¨µ¶ º»ÀÎÀÌ ´õ Àß ¾Ë¾ÒÀ»ÅÙµ¥¿ä. Áö±Ý ±¹¹ÎµéÀº ÄÚ·Î³ª ¹ÙÀÌ·¯½º ¶§¹®¿¡ Áý¹Ûµµ ¸ø³ª°¡°í °¤ÇôÀÖ´Âµ¥ ±âµæ±ÇÃþ³¢¸® ¾É¾Æ¼­ ÇÏÇÏÈ£È£ Â¥ÆÄ±¸¸® ¸Ô..."
"1","ÄÚ·Î³ª Ã¹ »ç¸ÁÀÚ°¡ ¹ß»ýÇÑ ³¯, Ã»¿Í´ë¿¡¼­´Â ´ëÅë·É°ú °¨µ¶ÀÌ Â¥ÆÄ±¸¸®¸¦ ¸ÔÀ¸¸ç ¼º´ëÇÑ ¿ÀÂùÀÌ ¹ú¾îÁö°í ÀÖ¾ú´Ù. ±â»ýÃæÀÇ ÇÃ·ÔÀÌ Çö½Ç¿¡¼­ ¿Ï¼ºµÇ´Â ¼ø°£."
"2","°ü¶÷°´°ü¶÷°´. Æò¿¡ ¼Ó¾Ò³×¿ä. È²±ÝÁ¾·Á»óÀº ¾î¶»°Ô ¹ÞÀº°ÇÁö ÀÇ¹®ÀÓ. ¹è¿ìµé ¿¬±â·Âµµ ¸· ´ë´ÜÇÏÁöµµ ¾ÊÀº°Í°°°í °ÅÇ° ÀÌºüÀÌ²»³×¿ä"
"8","°ü¶÷°´½ÉÀå ÂÌ±êÇØ¼­ Á×´ÂÁÙ..."
"6","°ü¶÷°´±â´ëº¸´Ù º°·Î¿³À½ °ø°¨ÀÌ ¾È°¡°í ¾ïÁö½º·¯¿ò"
"2","°ü¶÷°´º¸°í³ª¿Í¼­ °¨Á¤ÀÌ ºÒ¾ÈÇØÁö°í ¾ÈÁÁ½À´Ï´Ù. ±âºÐ ´õ·´³×¿ä ¾îµÎ¿î ÀÌ¾ß±â ³¡±îÁö ´ä¾ø°Ô ¸¸µê¾î¸°¾ÆÀÌµéÀÌ ¾ÈºÃÀ¸¸é ÁÁ°Ú¾î¿ä±×³É Çö½ÇÀÇ ÀÜÀÎÇÔ ¸¸ ³ª¿Ô¾î¿äµû¶æÇÔÀº ¾ø³×¿ä.¿µÈ­ °¨»óÈÄ ÀÎ»ý¿¡ Èñ¸ÁÀ» ¸ø ´À³¢°Ô ¸¸µì´Ï´Ù. ¹è¿ì..."
"1","°ü¶÷°´³­³ëÀë ÀÌ¿´À½ ¹üÁËÀÚ°¡ ¹üÁËÀÚ¸¦ Å°¿ì´Â"
"1","°ü¶÷°´ºÒÄè°¨¸¸À» ÁÖ´Â ¿µÈ­´Ù"
"1","°ü¶÷°´¿µÈ­º¸´Ù ³ª°¡´Â »ç¶÷µé .. ³ª ¿ª½Ã ³¡±îÁö ¿Ö ºÃ³ª ½ÍÀº ¿µÈ­.ÆòÁ¡ , ¸®ºä¸¸ º¸°í ¼±ÅÃÇÑ ¿µÈ­´Â ½Ã°£³¶ºñ , ¿¡³ÊÁö ³¶ºñ¶ó´Â °É »õ»ï ±ú´Ý°Ô µÇ´Â ¿µÈ­.Çö½ÇÀÌ Èûµé ¶§ ¿µÈ­¿¡¼­ Çàº¹À» Ã£´Â ³ª °°Àº»ç¶÷¿¡°Ô´Â ¾ÆÇÂ..."
"8","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¿ö³« ½Ã²ø¹÷Àû »óÀ» ¹ÞÀº ¿µÈ­¶ó »çÀü Á¤º¸°¡ ÀÖ´Ùº¸´Ï Àç¹Ì°¡ ¹Ý°¨µÅ¹ö¸°µí. Á¤º¸°¡ ¾Æ¿¹ ¾øÀÌ ºÃ´Ù¸é 9Á¡Àº ÁáÀ»µí½Í´Ù. ÇÇÀÚ¹Ú½º¸¦ Á¢¾î ³³Ç°ÇÒ ¶§ÀÇ ¹«Ã¥ÀÓÇÔ, ºÎÀÚÀÇ °ÍÀº Á» ³ª´² ¸Ô°í ÀÌ¿ëÇØµµ µÈ´Ù´Â ÁËÃ¥°¨ ¾ø´Â ..."
"1","ÀÌ·¸°Ô ¼öÁØ ¶³¾îÁö´Â ¿µÈ­°¡ ¿Ö ÀÎ±â°¡ ÀÖÁö?"
"1","°ü¶÷°´°èÃþ°£À» ´ëºñ½ÃÄÑ º¸¿©ÁÖ¸é¼­ ¹» ¾îÂ¼¶ó´Â °ÇÁö Àç¹Ì¾ø°í ´ä´äÇÑ ¿µÈ­. ¾îµð°¡ »§ÅÍÁö³ª.."
"10","°ü¶÷°´¤»¤»¤»¤»¹Ú¼­ÁØÀÌ »ç¶÷Àß¸øºÃ³×"
"1","¿µÈ­¸¦ Çö½Ç·Î ÀÌ²ø¾î ³»´Â ºÀ.¿À´Ã ´ë±¸°æºÏ ¹«´õ±â È®ÁøÀÚ ½ñ¾ÆÁö¸ç ´ë±¸°æºÏ½Ã¹ÎÀº ÆÐ´Ð¿¡ »óÅÂ¿¡ ºüÁ® ÀÖÀ»¶§.. ¹®°ú ÈñÈñ´ö °Å¸®¸ç ÇØ ¸¼°Ô »çÁø Âï°í ¿ÀÂùÇÏ´Â ¸ð½À..ÀÏÁÖÀÏÀü ±× ¿µ±¤°ú ÀÚºÎ½ÉÀº ¾²·¹±â°¡ µÇ ¹ö·È´Ù..."
"1","ºÀÁØÈ£ °¨µ¶ÀÌ ÁøÂ¥ ÃµÀçÀÎ°Ô ¿À´Ã ¹®ÀçÀÎÀ» ¸¸³ª ±ØÁß ºóºÎ°ÝÂ÷¸¦ Çö½Ç·Î ±îÁö ÀÌ²ø¾î³¿À¸·Î¼­ ¿µÈ­¸¦ ³¡¸ÎÀ½ Çß´Ù´Â °Ì´Ï´Ù. Á¤¸» ºÀÁØÈ£ °¨µ¶Àº ¸ðµç °èÈ¹ÀÌ ÀÖ¾ú½À´Ï´Ù."
"10","±ñ´À ¿µÈ­Á¦¿¡¼­ ÀÌ ¿µÈ­¸¦ Ã³À½ º¸¿©ÁáÀ»¶§ ºÀ°¨µ¶ÀÇ ±âºÐÀÌ ¾î¶®À»±î..."
"1","¾ÆÁÖ Ãµ¸¸°ü°´ ¸¸µé¶ó°í Á×¾îµµ ¾È³»¸®´Â±¸¸Õ ¤¹¤¹"
"10","¿À·£¸¸¿¡ º» ¿µÈ­´Ù¿î ¿µÈ­¿´´Ù. ÇÑ±¹°¨µ¶ÀÇ ÀÛÇ°ÀÌ¶ó´Â°Ô ÀüÀ²ÀÌ´Ù"
"1","Æø¿ì°¡ ½ñ¾ÆÁø³¯ ±è¼Ò´ãÀº ¿ª·ùÇÏ´Â ¶Ë¹°À§¿¡¾É¾ÆÀÖ¾ú°í ´ÙÀ½³¯ Á¶¿©Á¤Àº ¹Ì¼¼¸ÕÁö°¡ ¾ø´Ù°í ÁÁ¾ÆÇß´Ù.´ëÇÑ¹Î±¹¿¡ ¿ìÇÑÆó·ÅÀÌ Ã¢±ÈÇÑ ³¯ ¼­¹ÎµéÀº µÎ·Á¿ò¿¡ ¶³¾ú°í ´©±º°¡´Â ¼­¹ÎÀ½½ÄÀ» Ã¼ÇèÇÏ¸ç ÇÏÇÏÈ£È£ ¿ô°í¶°µé¾ú´Ù ±×¸®°í ±×µéÀº..."
"1","¿ªº´¿¡ ½Ã´Þ¸®´Â ±¹¹Î, ÇÏÇÏÈ£È£ Â¥ÆÄ±¸¸® ÆÄÆ¼ÇÏ´Â ´ëÅë·É, ±×¿Í ¿ô°í ¶°µå´Â ¿µÈ­°¨µ¶.. ±×°¡ Ãß±¸ÇÏ´ø°Ç ºó°ïÆ÷¸£³ë¿Í ´Ù¸§¾øÁö ¾Ê¾ÒÀ»±î?"
"3","°ü¶÷°´±â´ëÀÌÇÏ¿´°í ¸¶ÄÉÆÃ¿¡ ¼Ó¾Æ¼­ ºÃ´Ù. °¨µ¶ÀÇ ÀÇµµ°¡ °÷°÷¿¡ º¸¿´°í º¸´Â ³»³» ºÒÆíÇß´Ù"
"4","°ü¶÷°´¿µÈ­ º¸¸é¼­ ºÒÄèÇÏ±ä Ã³À½ÀÌ¾ú³×¿ä  ÀÌ°Å ¿Ö 15¼¼ ÀÎÁö ¸ð¸£°Ú³×¿© ÁøÂ¥ Ã»ºÒ ´Þ¾Æµµ ¸ðÀÚ¸¦ µí"
"10","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÁöÇÏ½Ç·Î ³»·Á°¥¶§ÀÇ ±× ¼Ò¸§³¢Ä¡´Â±âºÐÀº ¸»·Î Ç¥ÇöÇÒ¼ö°¡ ¾ø¾ú´Ù"
"1","¿µÈ­·Î ºÎÁ·Çß´ÂÁö Çö½ÇÆÇ ±â»ýÃæÀ» ¸ö¼Ò ´ëÅë·É°ú ÇÔ²² ¾îÁ¦ º¸¿©ÁÖ½Ã´øµ¥¿ä. Ã·¿¡ 10Á¡ µå·È´Âµ¥ ¾îÁ¦ ÄÚ·Î³ª ´ë°Å È®»êµÆ´Âµ¥ º¸¿©ÁØ ¸ð½À¿¡ ³Ê¹« ½Ç¸ÁÇØ¼­ 1Á¡ µå¸®°í °©´Ï´Ù."
"7","°ü¶÷°´¼ÒÀç´Â ÁÁÀ¸³ª ÀÏ¹ÝÀÎ °ü°´ÀÌ º¸±â¿£ ´Ù¼Ò ºÒÆíÇÑ Àå¸éµéÀÌ ÀÖÀ»¼ö ÀÖ½À´Ï´Ù."
"1","ÀÌ ½Ã±¹¿¡ Ã»¿Í´ë¿¡¼­ ¿ô°í ¶°µå´Â ÃÊ±ÍÁ·µéÀÌ ¼­¹Î ÄÚ½ºÇÁ·¹ÇÏ¸ç ¸¸µç ¾ûÈ­"
"1","°ü¶÷°´’o¹Ì´ÙÁøÂ¥¤Ñ¤Ñ ³­¿µÈ­Æò·Ð°¡°¡¾Æ´Ï´Ï±î"
"6","°ü¶÷°´Áö·çÇÏÁö´Â ¾ÊÀºµ¥..±×·¸°Ô Àç¹ÕÁöµµ ¾Ê¾Ò¾î¿ä¤Ñ¤Ñ"
"1","ºÒÄèÇÏ°í ÀÜÀÎÇÏ°í ±âÁØµµ ¸ðÈ£ÇÑ ±×Àú ¼ö»óÀÛÀÌ¶ó´Â Á¡À¸·Î ÈïÇà.."
"1","°ü¶÷°´ÁÖÁ¦ ÀÇ½ÄÀº ¾Ë°Ú´Âµ¥ ¤»¤»¤»....³×.... ÀÌÁ¤Àº ¹è¿ì´ÔÀÌ ´Ù ÇÏ½É..."
"1","¿ª½Ã ÇÑ±¹»ç¶÷µéÀº  ÀÌ½´°¡ µÇ¾ß  ¿Í~ ÇÏ¸é¼­ ±× ºÐÀ§±â¸¦ µû¶ó°¡´Â ´Ü¼øÇÑ ±¹¹Î¼º.. »óÀº »óÀÌ°í ÀÌ°Ô Àç¹Ì°¡ ÀÖ³Ä ?"
"1","Ãµ¸¸°ü°´ ¸¸µé·Á°í Á¤¸» Â¡ÇÏ°Ô ÁúÁú ²ö´Ù. ÀÌÁ¦ ±×¸¸ÇØ¶ó. ´Ù¸¥ ¿µÈ­µé¿¡°Ôµµ ÀÚ¸®¸¦ ¸¸µé¾î ÁÖÀÚ. ´Ïµé ¿µÈ­ÀÌ°í ¿µÈ­°üÀÌ¶ó°í ³Ê¹« µ¶°úÁ¡ ¾Æ´Ï³Ä. cj ¾ß."
"1","°ü¶÷°´±â´ëÇß´Âµ¥ ¿ÏÀü ½Ç¸Á. °³¿¬¼ºÀÌ »ó´çÈ÷ ¶³¾îÁö°í ¿ì¿¬¿¡ ±â´ë ±ØÀ» Àü°³. Áö·çÇß´Âµ¥ ¿·¿¡ ÀÖ´ø ¾ÆÀú¾¾´Â Ç« ÁÖ¹«¼ÌÀ½"
"2","Çàº¹À» µ·ÀÇ Àã´ë·Î¸¸ »ý°¢ÇÏ°í °èÃþ°£ÀÇ ºÒÈ­¸¸ ´õ Á¶ÀåÇÏ·Á´Âµí. ¿µÈ­º¸´Â³»³» ÇÑÂÊÀ¸·Î¸¸ Ä¡¿ìÄ£ »ç»óÀÌ ¿ª°Ü¿üÀ½. ´Ù¸¥»ç¶÷ »ç´Â ¹æ½Ä ¿Ö Âü°ßÀÌÁö? »ì±â¹Ù»Û¼¼»ó.  ³»¾È¿¡¼­ ³» ¼öÁØ¿¡¸Â´Â Çàº¹ Ã£¾Æ¼­ ¿­½ÉÈ÷ »ì¸é µÉ°Í..."
"8","¸¹Àº»ý°¢À» ÇÏ°ÔÇÏ´Â ¿µÈ­..±Ùµ¥ 15¼¼´Â¾Æ´Ñ°Í°°´Ù"
"1","ºÀÁØÈ£  ÀÌµý°É ¿µÈ­¶ó°í ¸¸µé¾ú´Ï? ¶ÙÃÄ³ª¿À°í½Í¾ú´Ù."
"1","´Ùµé Æò·Ð°¡³îÀÌ¿¡ ÃëÇß´Ù. ÀÓ±Ý´ÔÀº ¹ú°Å¹þ¾ú´Ù°í ¸»ÇÏÁö¸øÇÏ´Â°ÍÀÌ ¿ì¸®´Ù.130¾ï+¾¾Á¦ÀÌ+ºÀÁØÈ£°¡ ÁöÇÏÃ¶³¿»õ¸¦ ¾Ë²¨¶ó°í ¹Ï°í½ÍÀº°ÍºÎÅÍ ÀÚ±â´Â ÁöÇÏ¿¡ ¾È»ê´Ù°í ¹ß¾ÇÇÏ°í ÀÖ´Â°Å´Ù."
"1","±×³É ±×·±µ¥.. ¿Í´ê´Â ¸Þ¼¼Áöµµ ¾ø°í ¾ïÁö½º·¯¿î ºÎºÐµµ ¸¹À½;;"
"1","ÀüÃ¼ÀûÀ¸·Î ÆòÁ¡³Ê¹«³ô´Ù.. ÀÏ´Ü ³»¿ë»óÀ¸·Î Ã»¼Ò³â °ü¶÷ºÒ°¡...ºÎÀÚ³ª °¡³­ÇÑ»ç¶÷ÀÌ³ª Æò¹üÇÏ±â´Â ¸ðµÎ ¶È°°´Ù.."
"2","°ü¶÷°´ºÒÄèÇÏ°í  Â¥Áõ³³´Ï´Ù ¤Ð¤Ð"
"4","°ü¶÷°´³» ½ºÅ¸ÀÏÀº ¾Æ´Ô.. µüÈ÷ ¹®ÇÐÀûÀÎ ¼ÒÀç¸¦ ¿øÇÑ °Íµµ ¾Æ´Ï¾ú°í, ±× ¸¶Àúµµ ³»°¡ Ãß±¸ÇÏ´Â ¹®ÇÐÀûÀÎ ¿µ¿ªµµ ¾Æ´Ï°í.. ¸Þ¼¼Áö¸¦ ÁÖ·Á´Â °Ç ¾Ë°ÚÀ¸³ª.. ±»ÀÌ..?"
"10","°ü¶÷°´¿Ã¶ó°¡´Â Á¸Àç¿Í ³»·Á°¥ ¼ö¹Û¿¡ ¾ø´Â Á¸Àç°¡ ÀÖ´Ù"
"1","»ó¹ÞÀº°Å À¸½º´ë´À¶ó È£»ç½º·± ±Ã±È¿¡ µé¾î°¡ Â¥ÆÄ±¸¸® ÃÄ¸Ô´ø ¾Ç¸¶ÀÇ ¸ð½À.... ÀÎ°£ÀÌ ¸¸µç ¿µÈ­°¡ ¾Æ´Ô. ¿À½ºÄ«Æ®·ÎÇÇ ´Ù ºü°Ô¹ö·Á¾ß. »ç¶÷ÀÌ Á×¾î³ª°í ¿ªº´ÀÌ °É¸®°í ¼öÃµ¸¸ÀÌ ¹ú¹ú ¶³¶§ ¿ô°í Áñ±â´ø ±× ¸ð½À. ±× ¸ð½À..."
"1","ÀÌ·±¿µÈ­¸¦ º¸°í ±â¸³¹Ú¼ö¶ó´Ï.. ¼¼»óÀº ¹ÌÃÄ°¡´Â°Í °°´Ù.. »ìÀÎÀÌ ¾Æ¹«·¸Áö ¾Ê°í °íµîÇÐ»ý¿¡°Ô À¯»ç ¼ºÇàÀ§ÇÏ´Â°Íµµ.,..  ÀÌ°Ô 15¼¼¶ó´Ï ¾Öµé¿¡°Ô Âü À¯ÀÍÇÏ°Ú´Ù"
"1","°úÆò°¡. ¶ó°í ¹Û¿¡ ÇÒ ¸»ÀÌ ¾ø³×¿ä"
"1","º» »ç¶÷µéÀÌ ´Ù ÂóÂóÇÏµ¥¿ä ±Ùµ¥ ¿©±ä ÆòÀÌ ´Ù ÁÁ³×¿ä ¤¾"
"9","°ü¶÷°´°¡³­Çø¿À¸¦ ´ãÀº µí.."
"8","°ü¶÷°´±â´ëÇÏ°í °¬´Âµ¥ ³ª¿Ã¶© ¹º°¡ ¹«°Ì°í ÂóÂóÇÔÀÌ ´À²¸Áö´Â ¿µÈ­¿´´Ù..."
"2","´ã¹è±ÔÁ¦ÇÏÁö¸»°í ÀÌ·±¿µÈ­³ª ¾Öµé¸øº¸°ÔÇØ¶ó ¤²¤µµé.."
"1","°³¿¬¼º ±¸¸ÛÀÌ ³Ê¹« ¸¹°í °á±¹ ¸»ÇÏ°íÀÚ ÇÏ´Â ¸Þ½ÃÁö°¡ ¹ºÁö ¸ð¸£°Ú´Ù. ±×³É ºí·¢ÄÚ¹Ìµð°¡ ¸ÂÀ½ Á¤¸» ÄÚ¹Ìµð"
"1","Ã³À½¿£ ÁÁ¾Ò´Ù.Àç¹Ìµµ ÀÖ°í,±Ùµ¥ ²À ±×·¸°Ô Á×¿©¾ßÇß³ª?¿µÈ­ º¸±â Àü¿¡ ÆòÁ¡±Û º¸´Ï ¿µÈ­ ´Ù º¸°í ³ª¸é ±âºÐÀÌ ´õ·´´Ù ÇÏ´õ´Ï Á¤¸» ±×·¯³×...³­ ÆòÁ¡ ³·°Ô ÁÖ´Â »ç¶÷µéÀÌ ±×³É ÆòÁ¡Å×·¯ ÇÏ´ÂÁÙ ¾Ë¾Ò´Ù.»ìÀÎÀÌ µé¾î°¡¸é ¿µ..."
"1","°ú¿¬ ºÀÁØÈ£´Â ±â»ýÃæÀ» ÅëÇØ ÀÚ½ÅÀÌ ºñÆÇÇÏ°íÀÚ Çß´ø ¼¼·ÂµéÀÌ ¾îÁ¦ Ã»¿Í´ë¿¡¼­ °°ÀÌ Â¥ÆÄ±¸¸®¸¦ ³ª´²¸Ô¾ú´ø ¹®Àç¾Ó°ú ¹ÎÁÖ´ç³ðµéÀÌ¶ó´Â°ÍÀ» ¾Ë°í ÀÖÀ»±î? ¸¸¾à ±×·¸Áö ¾Ê´Ù¸é ÀÌ·± ¿µÈ­ ¹é³¯ ¸¸µé¾îºÁ¾ß ¼Ò¿ë¾ø´Ù, ³»°¡ ¾Ë±â·Î..."
"1","°¨µ¶ ÀÌ¸§ »¡·Î  ¿µÈ­¿¡ °ÅÇ°ÀÌ ²¼´Ù."
"1","´Ù½Ã´Â º¸°í½ÍÁö¾ÊÀ» ¿µÈ­"
"1","±×³É ´õ·´°Ô ºÒÄèÇÔ. °Þ¾îº¸Áö ¾ÊÀº »ç¶÷ÀÌ ±×°É ´ëÀÔÇØ¼­ Ç¥ÇöÇÏ·Á´Ï ³Ê¹« ¾î°ÅÁö...ÀÌ·¡¼­ ÇÑ±¹ ¿µÈ­ ¾Èº½ Æ¡"
"1","´ëÇÑ¹Î±¹À» ÀÌ»óÇÑ ±â»ýÃæ¸¸ »ç´Â °ÍÃ³·³ Àü¼¼°è¿¡ ¾Ë¸®´Â ¾²·¹±â°°Àº ¿µÈ­..¾Ë¶óµòÀ» ºÁ¿ä  Á¤½Å°Ç°­¿¡ ÈÎ ÁÁ°í Àç¹Ì³²"
"1","³ª»ÚÁø¾ÊÀºµ¥ ³Ê¹« °íÆò°¡µÇ°í ÀÖ´Ù´Â°Ô ¹®Á¦."
"10","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¿µÈ­ ÀÚÃ¼´Â ¿­¸° °á¸»·Î ³¡³µÁö¸¸ ¿ì¸®´Â ±× °ÍÀÌ ¿­¸° °á¸»ÀÌ ¾Æ´Ï¶ó´Â »ç½ÇÀ» ¾Ë°í ÀÖ´Ù. ±× Á¡ÀÌ ´õ¿í ºñ±ØÀûÀ¸·Î ´Ù°¡¿Â´Ù. °³°°ÀÌ ¹ú¾îµµ °á±¹ Æ¼²øÀº ¸ð¾Æ ºÃÀÚ Æ¼²øÀÓÀ» ¾Ë°í ÀÖ±â ¶§¹®¿¡..."
"3","ÆòÀÌ ¿Ö ÁÁÀº°ÅÁö . . . ???"
"1","1Á¡µµ ¾Æ±î¿ò. º¸°í ³ª¿Í¼­ ±âºÐ °³ÂóÂóÇØÁö´Â ¿µÈ­¿´½À´Ï´Ù. µ·µµ ½Ã°£µµ ³Ê¹« ¾Æ±î¿ü¾î¿ä."
"1","ÃÖ¾Ç. °í±¸¸¶ ¹é°³ ¹°¾øÀÌ ¸Ô´Â±âºÐ, ¿Ö ÀÚ²Ù ºóºÎ°ÝÂ÷¿¡¼­ ¿À´Â ºÒÇùÈ­À½À¸·Î ÀÌ·ç¾îÁø ±×·²½ÎÇØº¸ÀÌ´Â ÀÛÇ°¸¸À» ³»´Â°Ç°¡. »ó¿µ½Ã°£ ³»³» ºÒÄèÇÑ ±äÀå°¨°ú ºÒ¾È°¨¸¸ ¸Éµ¹°í ¼û°ÜÁø ¸Þ¼¼ÁöµûÀ© ¾Ë°í½ÍÁöµµ ¾Ê´Ù. ±×³É Àç¹Ì¾ø´Ù..."
"1","±âºÐ ¾ÈÁÁ¾ÆÁö´Â ºÒÄèÇÑ ¿µÈ­µî±Þ Á¶Á¤ ÇÊ¿äÇØº¸ÀÌ´Â ¿µÈ­ÀÔ´Ï´Ù.¾î¶»°Ô 15¼¼ ÆÇÁ¤À» ¹Þ¾Ò´ÂÁö°¡ ÀÇ¹®ÀÔ´Ï´Ù."
"10","°ü¶÷°´½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÀç°³ºÀÇÏ°í³ª¼­ º¸°ÔµÇ¾ú³×¿ä! ¿ø·¡ ¿µÈ­³¡³ª¸é ¿£µùÅ©·¹µ÷ ¸ø±â´Ù¸®´Â¼º°ÝÀÎµ¥ ³¡³ª°í³ª¼­ ¹º°¡ ¿©¿îÀÌ³Ê¹«¸¹ÀÌ³²¾Æ ÇÑµ¿¾È¸øÀÏ¾î³µ½À´Ï´Ù...Æ¯È÷ ¸¶Áö¸·¿¡ ³¿»õ¶§¹®¿¡ ÄÚ¸¦¸·´Â¸ð½ÀÀ» º» ¼Û°­È£´ÔÀÇ Ç¥Á¤¿¬±â´Â ÃÖ°í³×¿ä"
"1","ÆòÁ¡ÀÌ ³Ñ ³ô´Ù ³²´Â°Ô ÇÏ³ªµµ ¾ø´Â ¿µÈ­"
"2","°ü¶÷°´µî±ÞÁ¶Á¤ÀÌ ¸Å¿ì ½Ã±ÞÇÕ´Ï´Ù. ÀÜÀÎÇÑ°Å ¸øº¸´Â »ç¶÷À¸·Î¼­ °¬´Ù°¡ ±âºÐ¸¸ ÂóÂóÇÏ°Ô µ¹¾Æ¿Ó³×¿ä."
"1","±¹¹ÎµéÀº   ÄÚ·Î¶ó19 ¶¯½Ã ºÒÇÑÇØÇÏ´Âµ¥ ¿ÀÂùÀ» ÇÒ¶§ÀÎ°¡ »ý°¢ÀÌ ¾ø´Â°Ç°¡ ¾Æ´Ï¸é ³»·Á ³õÀº°Ç°¡"
"1","ÀÌ½Ã±¹¿¡ ¹®ÂÁÂÁÀÌ¶û Â¥ÆÄ±¸¸®ÃÄ¸Ô´Â ±â»ýÃæ ºÀÁØÈ£ ¹× ÁÂ»¡ »Ú¶ôÄ¡¹è¿ìµé"
"1","ÁøÂ¥ ¾ïÁö Â¼³×¤»¤»¤» °ÅÁö±Ù¼º"
